"id","name","surname","nickname","tlf","email"
musicstore_artists_RME,"Ramon","Melendi Espina","Melendi","607483604","Melendi@gmail.com"
musicstore_artists_ARM,"Arnau","Moreno Celades","Emlan","668982370","Emlan@gmail.com"
musicstore_artists_LARLC,"Luis Alfonso","Rodriguez Lopez-Cepero","Luis Fonsi","608752983","LuisFonsi@gmail.com"
musicstore_artists_DDM,"Daniel David","Murphy","Dan Murphy","3057055684", "DanMurphy@gmail.com"
musicstore_artists_AB,"Andrew","Bojanic","Andrew Bojanic","6153920113","AndrewBojanic@gmail.com"
musicstore_artists_LHB,"Lilly","Hooper Bojanic","Liz Hooper","5736026182","LizHooper@gmail.com"
musicstore_artists_MF,"Miles","Franco","Miles Franco","9703999630","MilesFranco@gmail.com"
musicstore_artists_TS,"Tim","Spier","Tim Spier","30183150","TimSpier@gmail.com"
musicstore_artists_AWG,"Alexander","William Gaskarth","Alex Gaskarth","7835398296","AlexGaskarth@gmail.com"
musicstore_artists_JBB,"Jack","Bassam Barakat","Jack Barakat","8912536381","JackBarakat@gmail.com"
musicstore_artists_ZSM,"Zachary","Steven Merrick","Zack Merrick","7881283262","ZackMerrick@gmail.com"
musicstore_artists_RDD,"Robert","Dian Dawson","Rian Dawson","4513614120","RianDawson@gmail.com"
